-- This script populates the 'resources' table with the master list of study materials.
-- Copy and run this entire query in your Supabase SQL Editor.
-- It will delete any existing data in the resources table before inserting the new data.
DELETE FROM resources;

INSERT INTO resources (id, title, type, domain, "durationMinutes", pages, "startPage", "endPage", "bookSource", "chapterNumber", "sequenceOrder", "isPrimaryMaterial", "isSplittable", "isArchived", "isOptional", "schedulingPriority", "questionCount", "videoSource", "pairedResourceIds") VALUES
('core_rad_1_1_1', 'Core Radiology - 1.1.1 Lobar and Segmental Anatomy', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 14, 14, 'Core Radiology', 1, 4000, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec1"}'),
('core_rad_1_1_2', 'Core Radiology - 1.1.2 Overview of Atelectasis', 'Textbook Reading', 'Thoracic Imaging', 8, 5, 15, 19, 'Core Radiology', 1, 4001, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec2"}'),
('core_rad_1_2_1', 'Core Radiology - 1.2.1 Secondary Pulmonary Lobule (SPL)', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 20, 20, 'Core Radiology', 1, 4002, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_1_2_2', 'Core Radiology - 1.2.2 Abnormalities of the SPL', 'Textbook Reading', 'Thoracic Imaging', 8, 5, 21, 25, 'Core Radiology', 1, 4003, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_1_2_3', 'Core Radiology - 1.2.3 Approach to Multiple Micronodules', 'Textbook Reading', 'Thoracic Imaging', 8, 5, 25, 29, 'Core Radiology', 1, 4004, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_1_2_4', 'Core Radiology - 1.2.4 Cavitary and Cystic Lung Disease', 'Textbook Reading', 'Thoracic Imaging', 5, 3, 30, 32, 'Core Radiology', 1, 4005, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec7"}'),
('core_rad_1_3_1', 'Core Radiology - 1.3.1 Clinical Classification of Pneumonia', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 33, 33, 'Core Radiology', 1, 4006, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec4"}'),
('core_rad_1_3_2', 'Core Radiology - 1.3.2 Radiographic Patterns of Infection', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 33, 33, 'Core Radiology', 1, 4007, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec4"}'),
('core_rad_1_3_3', 'Core Radiology - 1.3.3 Complications of Pneumonia', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 34, 34, 'Core Radiology', 1, 4008, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec4"}'),
('core_rad_1_3_4', 'Core Radiology - 1.3.4 Specific Infections', 'Textbook Reading', 'Thoracic Imaging', 14, 9, 35, 43, 'Core Radiology', 1, 4009, true, true, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec4", "titan_chest_p2"}'),
